delta_v (RPM),w (rad/s),v_x (m/s)
8.7725,-0.167028,0.00639691
8.7725,-0.167028,0.00639691
4.565,-0.0869174,0.0127938
7.62667,-0.145211,0.0127938
6.88417,-0.131074,0.0277199
5.1975,-0.0989602,0.0234553
2.76833,-0.0527089,0.0447783
0.385,-0.00733038,0.0405137
0.605,-0.0115192,0.042646
1.54917,-0.0294961,0.0447783
6.69167,-0.127409,0.049043
3.26333,-0.0621337,0.049043
1.595,-0.0303687,0.0447783
0.861667,0.0164061,0.0469106
2.37417,-0.045204,0.0383814
0.843333,-0.016057,0.0469106
3.52,-0.0670206,0.0405137
1.1275,-0.0214675,0.049043
0.669167,-0.0127409,0.0447783
0.779167,-0.0148353,0.0469106
0.2475,-0.00471239,0.042646
1.77833,-0.0338594,0.0469106
1.09083,-0.0207694,0.042646
2.89667,-0.0551524,0.0447783
0.815833,0.0155334,0.0447783
2.805,-0.0534071,0.0447783
0.77,0.0146608,0.0447783
4.52833,-0.0862193,0.0469106
2.54833,0.0485202,0.0469106
2.34667,-0.0446804,0.0469106
2.04417,0.0389208,0.049043
3.0525,-0.0581195,0.0469106
0.788333,0.0150098,0.0469106
3.5475,-0.0675442,0.042646
0.595833,0.0113446,0.049043
0.614167,-0.0116937,0.0469106
0.394167,0.00750492,0.0511753
2.26417,-0.0431096,0.049043
1.1,-0.020944,0.049043
0.0916667,0.00174533,0.0447783
1.06333,-0.0202458,0.0554399
0.0641667,-0.00122173,0.0469106
1.72333,-0.0328122,0.0533076
1.22833,-0.0233874,0.049043
0.476667,-0.00907571,0.0533076
2.64917,-0.05044,0.049043
2.64917,0.05044,0.049043
4.88583,-0.093026,0.0511753
2.68583,0.0511381,0.049043
3.48333,-0.0663225,0.0447783
2.24583,0.0427606,0.0554399
2.62167,-0.0499164,0.0469106
1.43,0.0272271,0.049043
4.61083,-0.0877901,0.049043
0.7975,-0.0151844,0.0554399
1.9525,0.0371755,0.0533076
2.89667,-0.0551524,0.0511753
1.22833,0.0233874,0.0554399
1.58583,-0.0301942,0.0447783
0.3575,-0.00680678,0.0554399
0.0183333,0.000349066,0.0511753
1.08167,-0.0205949,0.049043
0.0641667,-0.00122173,0.049043
0.385,-0.00733038,0.0511753
0.495,-0.00942478,0.0511753
1.46667,0.0279253,0.0511753
2.62167,-0.0499164,0.0575722
0.55,0.010472,0.0511753
3.50167,-0.0666716,0.049043
0.0825,0.0015708,0.0533076
2.2275,0.0424115,0.0554399
2.48417,-0.0472984,0.0533076
0.210833,0.00401426,0.0511753
2.87833,-0.0548033,0.049043
2.6125,0.0497419,0.0511753
1.09083,0.0207694,0.0533076
0.7975,0.0151844,0.0511753
2.01667,-0.0383972,0.0533076
3.47417,-0.066148,0.0469106
1.98917,0.0378736,0.0533076
2.93333,-0.0558505,0.0511753
0.870833,-0.0165806,0.0511753
0.229167,-0.00436332,0.049043
1.77833,-0.0338594,0.0511753
0.669167,-0.0127409,0.0575722
1.11833,-0.021293,0.0533076
0.696667,-0.0132645,0.0575722
0.284167,-0.00541052,0.0575722
0.559167,-0.0106465,0.0533076
0.623333,-0.0118682,0.0554399
0.586667,-0.0111701,0.0533076
1.9525,-0.0371755,0.0554399
0.916667,-0.0174533,0.0533076
0.696667,-0.0132645,0.049043
4.07917,-0.0776672,0.0575722
2.13583,0.0406662,0.0511753
4.06083,-0.0773181,0.0554399
2.695,0.0513127,0.0554399
3.135,-0.0596903,0.0533076
4.55583,-0.0867429,0.0554399
3.4925,0.066497,0.0575722
2.60333,-0.0495674,0.049043
0.458333,-0.00872665,0.0597045
1.20083,-0.0228638,0.0533076
5.72,-0.108909,0.0575722
2.35583,0.044855,0.0597045
4.2075,-0.0801106,0.0554399
2.6675,0.0507891,0.0575722
1.595,0.0303687,0.0575722
0.229167,0.00436332,0.0575722
1.21,0.0230383,0.0554399
1.2375,-0.0235619,0.0554399
1.2375,-0.0235619,0.0554399
0.119167,-0.00226893,0.0533076
0.00916667,-0.000174533,0.0533076
0.33,-0.00628319,0.0575722
0.531667,0.0101229,0.0575722
0.22,0.00418879,0.0533076
1.5675,-0.0298451,0.0554399
0.696667,0.0132645,0.0597045
2.60333,-0.0495674,0.0575722
0.265833,-0.00506145,0.0597045
1.65917,-0.0315905,0.0575722
2.23667,-0.042586,0.0533076
1.8425,0.0350811,0.0554399
2.97917,-0.0567232,0.0618368
2.5025,-0.0476475,0.0597045
2.53917,0.0483456,0.0575722
2.6675,-0.0507891,0.0575722
1.815,0.0345575,0.0533076
8.69,0.165457,0.049043
7.535,0.143466,0.0554399
7.63583,0.145386,0.0575722
9.23083,0.175755,0.0575722
7.08583,0.134914,0.0533076
8.75417,0.166679,0.0597045
12.6042,0.239983,0.0554399
11.9258,0.227067,0.0575722
10.78,0.205251,0.049043
12.0083,0.228638,0.0533076
9.41417,0.179245,0.0554399
7.7275,0.147131,0.0554399
14.8683,0.283092,0.0533076
10.45,0.198968,0.0618368
8.67167,0.165108,0.0533076
6.05917,0.115366,0.0533076
0.458333,-0.00872665,0.0575722
1.1275,-0.0214675,0.0597045
1.265,0.0240855,0.0597045
4.51917,-0.0860447,0.0575722
4.76667,-0.0907571,0.0575722
3.00667,0.0572468,0.0597045
4.785,-0.0911062,0.0618368
4.24417,0.0808087,0.0575722
5.29833,-0.10088,0.0597045
0.605,0.0115192,0.0618368
2.805,0.0534071,0.0618368
2.6125,-0.0497419,0.0575722
3.30917,0.0630064,0.0575722
2.86,-0.0544543,0.0597045
2.10833,-0.0401426,0.0618368
2.93333,0.0558505,0.0618368
3.04333,-0.0579449,0.0575722
3.15333,-0.0600393,0.0639691
2.7225,0.0518363,0.0597045
0.0916667,-0.00174533,0.0554399
3.06167,-0.058294,0.0597045
3.06167,-0.058294,0.0597045
3.53833,-0.0673697,0.0554399
1.05417,-0.0200713,0.0597045
1.13667,0.0216421,0.0597045
1.8425,-0.0350811,0.0597045
0.4675,0.00890118,0.0597045
0.7425,-0.0141372,0.0575722
3.51083,-0.0668461,0.0597045
2.57583,0.0490438,0.0597045
1.97083,-0.0375246,0.0575722
3.94167,-0.0750492,0.0597045
3.00667,0.0572468,0.0575722
4.21667,-0.0802851,0.0597045
1.54,-0.0293215,0.0618368
3.06167,0.058294,0.0618368
2.2,-0.0418879,0.0618368
2.64917,0.05044,0.0597045
0.971667,0.0185005,0.0618368
2.86917,-0.0546288,0.0554399
2.43833,0.0464258,0.0575722
1.46667,-0.0279253,0.0575722
1.98,-0.0376991,0.0597045
3.55667,0.0677188,0.0639691
0.100833,-0.00191986,0.0575722
0.6875,-0.01309,0.0618368
1.68667,0.0321141,0.0597045
1.32,-0.0251327,0.0575722
0.7425,0.0141372,0.0597045
0.7975,0.0151844,0.0597045
0.944167,-0.0179769,0.0554399
0.476667,0.00907571,0.0597045
0.705833,0.013439,0.0597045
1.47583,-0.0280998,0.0597045
0.889167,0.0169297,0.0618368
0.311667,0.00593412,0.0597045
1.25583,-0.023911,0.0554399
0.77,0.0146608,0.0597045
1.25583,-0.023911,0.0618368
1.52167,-0.0289725,0.0533076
1.43,0.0272271,0.0575722
1.09083,-0.0207694,0.0661014
2.42,-0.0460767,0.0575722
2.3375,0.0445059,0.0618368
2.915,-0.0555015,0.0575722
2.57583,-0.0490438,0.0597045
1.8425,0.0350811,0.0597045
2.10833,-0.0401426,0.0597045
1.16417,-0.0221657,0.0554399
2.365,0.0450295,0.0618368
3.30917,-0.0630064,0.0597045
0.953333,0.0181514,0.0597045
1.36583,0.0260054,0.0618368
2.255,-0.0429351,0.0511753
3.00667,0.0572468,0.0554399
0.586667,0.0111701,0.0597045
0.385,0.00733038,0.0618368
1.65917,0.0315905,0.0618368
0.540833,0.0102974,0.0597045
2.68583,-0.0511381,0.0597045
2.035,0.0387463,0.0597045
0,0,0.0575722
0.0275,0.000523599,0.0618368
2.30083,0.0438078,0.0575722
1.31083,-0.0249582,0.0554399
1.65,0.0314159,0.0639691
0.999167,0.0190241,0.0597045
1.4575,-0.0277507,0.0597045
0.6875,-0.01309,0.0575722
0.055,0.0010472,0.0597045
1.2925,-0.0246091,0.0597045
0.210833,-0.00401426,0.0554399
2.3375,-0.0445059,0.0554399
0.495,0.00942478,0.0575722
0.394167,0.00750492,0.0597045
0.0275,0.000523599,0.0575722
1.32,-0.0251327,0.0575722
1.02667,0.0195477,0.0597045
0.403333,-0.00767945,0.0597045
0.751667,0.0143117,0.0597045
2.035,0.0387463,0.0575722
2.29167,-0.0436332,0.0575722
1.49417,0.0284489,0.0575722
1.33833,-0.0254818,0.0554399
1.97083,-0.0375246,0.0575722
0.0825,-0.0015708,0.0618368
1.61333,-0.0307178,0.0554399
1.86083,-0.0354302,0.0597045
1.13667,0.0216421,0.0597045
0.238333,0.00453786,0.0597045
1.5125,-0.0287979,0.0575722
0.705833,0.013439,0.0639691
0.8525,0.0162316,0.0575722
0.6325,-0.0120428,0.0575722
0.614167,0.0116937,0.0597045
0.3575,0.00680678,0.0533076
0.146667,-0.00279253,0.0618368
0.669167,0.0127409,0.0618368
0.715,-0.0136136,0.0575722
0.825,0.015708,0.0639691
0.751667,-0.0143117,0.0597045
0.293333,-0.00558505,0.0575722
1.27417,0.0242601,0.0618368
0.403333,-0.00767945,0.0597045
0.33,0.00628319,0.0597045
1.045,0.0198968,0.0618368
0.751667,-0.0143117,0.0597045
0.696667,0.0132645,0.0618368
0.44,0.00837758,0.0618368
0.623333,-0.0118682,0.0597045
0.9075,0.0172788,0.0618368
0.0275,-0.000523599,0.0597045
0.7975,-0.0151844,0.0554399
0.421667,-0.00802851,0.0575722
0.1375,-0.00261799,0.0575722
0.0183333,-0.000349066,0.0575722
0.825,0.015708,0.0618368
0.531667,0.0101229,0.0575722
0.7975,-0.0151844,0.0575722
0.293333,-0.00558505,0.0597045
0.00916667,0.000174533,0.0575722
1.28333,-0.0244346,0.0618368
0.4125,-0.00785398,0.0618368
0.22,0.00418879,0.0597045
0.8525,-0.0162316,0.0618368
1.485,0.0282743,0.0597045
0.348333,-0.00663225,0.0554399
1.045,-0.0198968,0.0575722
0.0183333,-0.000349066,0.0618368
0.33,-0.00628319,0.0597045
1.30167,-0.0247837,0.0597045
0.760833,0.0144862,0.0575722
1.06333,0.0202458,0.0618368
0.00916667,-0.000174533,0.0597045
1.19167,0.0226893,0.0575722
1.705,-0.0324631,0.0533076
1.32917,0.0253073,0.0597045
1.00833,0.0191986,0.0597045
1.52167,-0.0289725,0.0597045
1.14583,0.0218166,0.0639691
0.485833,0.00925025,0.0597045
0.806667,-0.0153589,0.0575722
0.623333,0.0118682,0.0575722
0.229167,-0.00436332,0.0597045
0.0641667,-0.00122173,0.0575722
0.1925,0.00366519,0.0575722
0.669167,-0.0127409,0.0639691
0.0641667,-0.00122173,0.0618368
0.128333,0.00244346,0.0575722
0.4675,-0.00890118,0.0639691
0.348333,0.00663225,0.0597045
0.66,0.0125664,0.0661014
0.3575,-0.00680678,0.0618368
0.320833,0.00610865,0.0575722
1.1275,0.0214675,0.0618368
0.889167,-0.0169297,0.0575722
1.16417,0.0221657,0.0597045
0.788333,0.0150098,0.0597045
0.5775,-0.0109956,0.0554399
1.21917,0.0232129,0.0597045
0.9625,0.018326,0.0639691
0.678333,-0.0129154,0.0575722
1.68667,0.0321141,0.0597045
0.705833,0.013439,0.0618368
0.0641667,-0.00122173,0.0575722
0.705833,-0.013439,0.0597045
0.559167,0.0106465,0.0597045
0.293333,0.00558505,0.0618368
0.751667,-0.0143117,0.0618368
0.751667,-0.0143117,0.0618368
1.10917,-0.0211185,0.0597045
1.30167,0.0247837,0.0618368
1.155,0.0219911,0.0661014
0.4125,-0.00785398,0.0597045
1.41167,0.0268781,0.0597045
0.403333,-0.00767945,0.0597045
0.366667,0.00698132,0.0618368
0.889167,0.0169297,0.0597045
0.293333,-0.00558505,0.0597045
0.174167,-0.00331613,0.0597045
0.22,0.00418879,0.0597045
0.238333,-0.00453786,0.0597045
0.100833,-0.00191986,0.0618368
0.9625,0.018326,0.0618368
0.0275,0.000523599,0.0618368
0.0825,0.0015708,0.0597045
0.0825,0.0015708,0.0597045
0.22,-0.00418879,0.0554399
0.00916667,-0.000174533,0.0554399
0.3025,0.00575959,0.0575722
0.4675,0.00890118,0.0618368
0.980833,-0.018675,0.0597045
1.3475,0.0256563,0.0618368
0.0366667,0.000698132,0.0597045
0.504167,-0.00959931,0.0661014
1.42083,0.0270526,0.0618368
0.5775,0.0109956,0.0597045
1.1,-0.020944,0.0575722
1.32,0.0251327,0.0597045
0.568333,-0.010821,0.0575722
0.265833,-0.00506145,0.0575722
0.788333,0.0150098,0.0639691
0.100833,0.00191986,0.0597045
0.385,0.00733038,0.0618368
0.394167,0.00750492,0.0618368
0.504167,-0.00959931,0.0618368
1.36583,0.0260054,0.0639691
1.22833,0.0233874,0.0575722
1.00833,-0.0191986,0.0533076
0.183333,-0.00349066,0.0618368
0.6875,0.01309,0.0554399
1.1,-0.020944,0.0618368
1.72333,0.0328122,0.0639691
0.476667,-0.00907571,0.0597045
0.0366667,-0.000698132,0.0618368
0.935,0.0178024,0.0661014
0.889167,-0.0169297,0.0597045
0.275,0.00523599,0.0618368
0.0183333,0.000349066,0.0575722
0.641667,-0.0122173,0.0597045
0.605,0.0115192,0.0597045
0.5775,0.0109956,0.0618368
0.724167,-0.0137881,0.0575722
0.843333,0.016057,0.0575722
0.861667,0.0164061,0.0618368
0.348333,-0.00663225,0.0597045
1.155,0.0219911,0.0597045
1.16417,0.0221657,0.0597045
1.49417,-0.0284489,0.0575722
1.8425,0.0350811,0.0597045
1.8425,0.0350811,0.0597045
1.4025,-0.0267035,0.0597045
1.43917,0.0274017,0.0575722
0.4675,0.00890118,0.0618368
0.5775,0.0109956,0.0618368
1.16417,0.0221657,0.0597045
0.944167,-0.0179769,0.0597045
1.57667,-0.0300197,0.0575722
1.0725,0.0204204,0.0575722
0.485833,-0.00925025,0.0597045
1.55833,0.0296706,0.0618368
0.11,0.0020944,0.0618368
0.348333,-0.00663225,0.0575722
0.375833,-0.00715585,0.0661014
1.11833,0.021293,0.0639691
0.843333,-0.016057,0.0597045
0.476667,0.00907571,0.0618368
1.1275,-0.0214675,0.0597045
1.11833,-0.021293,0.0575722
1.17333,0.0223402,0.0639691
0.100833,-0.00191986,0.0597045
0.715,0.0136136,0.0597045
0.128333,0.00244346,0.0597045
0.531667,-0.0101229,0.0597045
0.815833,0.0155334,0.0618368
0.595833,0.0113446,0.0618368
0.201667,-0.00383972,0.0575722
0.540833,0.0102974,0.0575722
0.4125,0.00785398,0.0639691
0.5225,-0.00994838,0.0597045
0.595833,-0.0113446,0.0597045
0.504167,0.00959931,0.0639691
0.3025,0.00575959,0.0597045
0.22,-0.00418879,0.0618368
1.30167,0.0247837,0.0639691
1.19167,-0.0226893,0.0597045
0.256667,0.00488692,0.0597045
0.760833,0.0144862,0.0597045
0.669167,-0.0127409,0.0597045
0.531667,0.0101229,0.0575722
1.2375,0.0235619,0.0575722
0.751667,-0.0143117,0.0618368
0.99,0.0188496,0.0597045
0.696667,0.0132645,0.0597045
0.210833,0.00401426,0.0597045
0.806667,0.0153589,0.0597045
0.348333,0.00663225,0.0597045
1.49417,-0.0284489,0.0575722
0.77,0.0146608,0.0597045
0.183333,-0.00349066,0.0575722
1.4575,-0.0277507,0.0597045
1.16417,0.0221657,0.0575722
0.1925,0.00366519,0.0618368
1.47583,-0.0280998,0.0597045
1.25583,0.023911,0.0575722
1.02667,-0.0195477,0.0597045
0.4125,-0.00785398,0.0618368
0.55,0.010472,0.0618368
0.449167,-0.00855211,0.0575722
0.595833,0.0113446,0.0575722
0.4125,0.00785398,0.0618368
0.806667,-0.0153589,0.0597045
0.33,0.00628319,0.0575722
0.229167,-0.00436332,0.0618368
0.385,-0.00733038,0.0575722
0.614167,0.0116937,0.0639691
0.66,0.0125664,0.0597045
1.0175,-0.0193732,0.0597045
0.9075,0.0172788,0.0682337
0.815833,0.0155334,0.0575722
1.0175,-0.0193732,0.0575722
1.98,-0.0376991,0.0597045
0.100833,-0.00191986,0.0597045
0.614167,-0.0116937,0.0554399
0.815833,0.0155334,0.0618368
1.30167,0.0247837,0.0575722
0.430833,-0.00820305,0.0575722
0.898333,0.0171042,0.0618368
1.05417,0.0200713,0.0618368
0.385,-0.00733038,0.0597045
0.559167,0.0106465,0.0618368
0.0183333,0.000349066,0.0597045
0.100833,0.00191986,0.0597045
0.275,0.00523599,0.0597045
0.559167,0.0106465,0.0597045
0.540833,-0.0102974,0.0597045
0.3025,0.00575959,0.0661014
0.366667,0.00698132,0.0597045
1.39333,-0.026529,0.0554399
0.724167,0.0137881,0.0661014
1.58583,-0.0301942,0.0597045
0.421667,-0.00802851,0.0575722
1.21,0.0230383,0.0597045
0.476667,-0.00907571,0.0597045
0.595833,-0.0113446,0.0575722
0.476667,0.00907571,0.0618368
0.293333,-0.00558505,0.0597045
0.7975,0.0151844,0.0639691
0.449167,0.00855211,0.0618368
0.165,-0.00314159,0.0639691
0,0,0.0554399
0.146667,0.00279253,0.0639691
0.0916667,-0.00174533,0.0661014
0.238333,-0.00453786,0.0618368
0.146667,0.00279253,0.0639691
0.614167,-0.0116937,0.049043
10.285,-0.195826,0.0298522
6.09583,-0.116064,0.0127938
9.63417,-0.183434,0.0191907
9.71667,-0.185005,0.0191907
8.24083,-0.156905,0.0127938
10.8533,-0.206647,0.0191907
7.65417,-0.145735,0.0106615
7.69083,-0.146433,0.0127938
10.0833,-0.191986,0.0170584
10.0833,-0.191986,0.0170584
9.42333,-0.17942,0.0191907
8.1125,-0.154462,0.0149261
5.9125,-0.112574,0.00852921
9.955,-0.189543,0.0170584
9.16667,-0.174533,0.0106615
9.11167,-0.173486,0.0106615
9.79,-0.186401,0.0106615
9.68917,-0.184481,0.0106615
11.5775,-0.220435,0.0234553
10.5325,-0.200538,0.0298522
5.13333,-0.0977384,0.0447783
5.82083,-0.110828,0.0597045
7.02167,-0.133692,0.042646
0.650833,0.0123918,0.0447783
8.06667,-0.153589,0.0405137
3.17167,-0.0603884,0.0511753
1.9525,-0.0371755,0.0469106
6.1325,-0.116763,0.0469106
0.201667,0.00383972,0.0469106
7.1775,-0.136659,0.0447783
0.449167,-0.00855211,0.049043
2.29167,-0.0436332,0.0469106
5.72917,-0.109083,0.0511753
0.641667,-0.0122173,0.0511753
3.06167,-0.058294,0.0447783
5.15167,-0.0980875,0.0447783
0.265833,-0.00506145,0.0533076
2.75917,-0.0525344,0.049043
5.3075,-0.101055,0.0554399
1.155,-0.0219911,0.049043
5.0325,-0.0958186,0.0447783
5.0325,-0.0958186,0.0447783
0.980833,-0.018675,0.0533076
4.94083,-0.0940732,0.0511753
4.94083,-0.0940732,0.0511753
0.485833,-0.00925025,0.049043
6.105,-0.116239,0.0511753
1.155,0.0219911,0.0533076
5.10583,-0.0972148,0.0469106
3.44667,-0.0656244,0.049043
0.825,-0.015708,0.0511753
4.28083,-0.0815069,0.0554399
1.64083,-0.0312414,0.0511753
0.183333,0.00349066,0.0511753
4.76667,-0.0907571,0.0554399
1.1275,0.0214675,0.0533076
2.65833,-0.0506145,0.049043
4.32667,-0.0823795,0.0511753
0.77,-0.0146608,0.0511753
0.834167,-0.0158825,0.049043
5.61,-0.106814,0.0533076
1.25583,0.023911,0.0554399
4.95917,-0.0944223,0.0511753
2.23667,-0.042586,0.0554399
1.2375,-0.0235619,0.0575722
4.61083,-0.0877901,0.0533076
0.715,-0.0136136,0.0597045
1.265,-0.0240855,0.0533076
2.73167,-0.0520108,0.0533076
1.8975,-0.0361283,0.0511753
0.4125,0.00785398,0.0554399
0.229167,-0.00436332,0.0533076
4.5375,0.0863938,0.0533076
2.68583,0.0511381,0.0575722
7.04,0.134041,0.0511753
11.3483,0.216072,0.0554399
6.37083,0.1213,0.0533076
12.1183,0.230733,0.0511753
7.87417,0.149924,0.0533076
4.72083,0.0898845,0.0533076
11.5408,0.219737,0.0533076
4.99583,0.0951204,0.0597045
12.0358,0.229162,0.0554399
9.35917,0.178198,0.0511753
4.84,0.0921534,0.0554399
9.46,0.180118,0.0511753
13.0533,0.248535,0.0554399
8.32333,0.158476,0.0575722
9.64333,0.183609,0.0554399
3.06167,0.058294,0.0618368
1.1825,0.0225147,0.0597045
0.0366667,0.000698132,0.0597045
0.22,0.00418879,0.0575722
0.476667,0.00907571,0.0341168
5.12417,-0.0975639,0.0511753
2.82333,0.0537561,0.0511753
3.63,-0.069115,0.0618368
2.10833,-0.0401426,0.0554399
0.128333,-0.00244346,0.0554399
2.5575,-0.0486947,0.0554399
2.18167,0.0415388,0.0533076
2.45667,0.0467748,0.0554399
3.84083,-0.0731293,0.0554399
1.98917,0.0378736,0.0575722
2.15417,-0.0410152,0.0511753
3.64833,0.0694641,0.0554399
0.11,0.0020944,0.0533076
3.15333,-0.0600393,0.0511753
3.15333,-0.0600393,0.0511753
3.56583,-0.0678933,0.0533076
3.39167,0.0645772,0.0597045
1.42083,0.0270526,0.0575722
3.52917,-0.0671952,0.0575722
1.83333,0.0349066,0.0575722
1.43917,-0.0274017,0.0554399
0.980833,-0.018675,0.0597045
0.0366667,-0.000698132,0.0597045
1.7325,-0.0329867,0.0597045
1.4025,0.0267035,0.0554399
0.366667,0.00698132,0.0575722
0.99,0.0188496,0.0575722
2.4475,0.0466003,0.0469106
3.84083,0.0731293,0.0554399
9.00167,0.171391,0.0575722
10.8717,0.206996,0.0575722
11.9992,0.228464,0.0533076
11.4675,0.218341,0.0575722
11.3667,0.216421,0.0575722
12.9892,0.247313,0.0554399
8.13083,0.154811,0.0575722
9.47833,0.180467,0.0554399
12.32,0.234572,0.0575722
10.5417,0.200713,0.0639691
11.3208,0.215548,0.0597045
12.6775,0.241379,0.0575722
11.2383,0.213977,0.0575722
5.49083,0.104545,0.0533076
0.815833,0.0155334,0.0533076
0.0733333,0.00139626,0.0618368
0.751667,-0.0143117,0.0554399
0.0275,0.000523599,0.0597045
1.2375,0.0235619,0.0554399
1.21,-0.0230383,0.0597045
1.06333,0.0202458,0.0554399
1.24667,0.0237365,0.0554399
1.03583,-0.0197222,0.0618368
0.0275,0.000523599,0.0554399
0.403333,0.00767945,0.0575722
0.6875,-0.01309,0.0597045
2.38333,0.0453786,0.0575722
0.870833,-0.0165806,0.0533076
1.045,-0.0198968,0.0618368
2.40167,0.0457276,0.0533076
2.59417,-0.0493928,0.0597045
1.045,0.0198968,0.0597045
0.889167,-0.0169297,0.0575722
1.93417,-0.0368264,0.0618368
1.6775,0.0319395,0.0554399
1.6775,0.0319395,0.0554399
0.925833,-0.0176278,0.0597045
1.20083,0.0228638,0.0575722
0.33,-0.00628319,0.0575722
0.201667,0.00383972,0.0554399
0.1375,-0.00261799,0.0575722
1.3475,-0.0256563,0.0554399
1.05417,0.0200713,0.0575722
1.43,-0.0272271,0.0575722
1.32917,-0.0253073,0.0597045
0.0641667,-0.00122173,0.0597045
1.24667,0.0237365,0.0597045
0.889167,-0.0169297,0.0575722
1.03583,0.0197222,0.0575722
1.3475,0.0256563,0.0575722
1.1825,-0.0225147,0.0618368
1.54,0.0293215,0.0554399
1.485,0.0282743,0.0533076
0.724167,-0.0137881,0.0597045
1.66833,0.031765,0.049043
2.0625,-0.0392699,0.0618368
0.825,0.015708,0.0511753
1.0725,0.0204204,0.0554399
1.485,-0.0282743,0.0597045
1.11833,-0.021293,0.0597045
0.375833,-0.00715585,0.0575722
2.145,-0.0408407,0.0597045
2.3375,0.0445059,0.0554399
2.3375,0.0445059,0.0554399
2.365,-0.0450295,0.0597045
1.54,0.0293215,0.0597045
1.8425,-0.0350811,0.0575722
0.238333,0.00453786,0.0597045
0.1375,-0.00261799,0.0575722
1.28333,-0.0244346,0.0597045
