delta_v (RPM),w (rad/s),v_x (m/s)
1.94333,0.037001,0.0554399
1.65,-0.0314159,0.0618368
2.07167,0.0394444,0.0554399
2.2,0.0418879,0.0533076
2.2275,-0.0424115,0.0597045
2.70417,0.0514872,0.0575722
1.79667,0.0342085,0.0575722
1.375,-0.0261799,0.0597045
1.9525,0.0371755,0.0554399
0.165,-0.00314159,0.0575722
0.165,-0.00314159,0.0575722
1.57667,0.0300197,0.0575722
0.0825,-0.0015708,0.0575722
0.559167,0.0106465,0.0618368
1.60417,0.0305433,0.0597045
1.97083,-0.0375246,0.0575722
1.32,0.0251327,0.0575722
1.83333,-0.0349066,0.0597045
1.88833,-0.0359538,0.0661014
2.20917,-0.0420624,0.0618368
0.77,-0.0146608,0.0618368
1.72333,0.0328122,0.0575722
0.0733333,-0.00139626,0.0554399
0.385,0.00733038,0.0597045
3.04333,0.0579449,0.0575722
2.81417,-0.0535816,0.0639691
0.935,0.0178024,0.0597045
2.81417,0.0535816,0.0575722
2.13583,-0.0406662,0.0575722
1.925,0.0366519,0.0575722
3.96917,0.0755728,0.0554399
3.685,-0.0701622,0.0554399
3.685,0.0701622,0.0533076
1.2375,-0.0235619,0.0575722
3.85917,-0.0734784,0.0618368
4.015,0.0764454,0.0597045
3.85917,-0.0734784,0.0618368
0.77,-0.0146608,0.0618368
2.95167,-0.0561996,0.0597045
2.8325,-0.0539307,0.0618368
1.31083,0.0249582,0.0575722
0.980833,0.018675,0.0618368
3.59333,-0.0684169,0.0597045
1.30167,0.0247837,0.0575722
0.0733333,0.00139626,0.0597045
0.825,0.015708,0.0554399
2.31,0.0439823,0.0554399
1.98,0.0376991,0.0597045
0.421667,-0.00802851,0.0639691
2.0625,0.0392699,0.0639691
1.76,-0.0335103,0.0597045
1.30167,-0.0247837,0.0618368
0.6325,0.0120428,0.0575722
0.595833,-0.0113446,0.0575722
1.1825,-0.0225147,0.0618368
2.20917,0.0420624,0.0618368
2.15417,-0.0410152,0.0597045
1.05417,-0.0200713,0.0618368
1.63167,0.0310669,0.0597045
2.86,-0.0544543,0.0639691
2.86,-0.0544543,0.0639691
2.4475,0.0466003,0.0597045
0.715,-0.0136136,0.0618368
2.63083,0.0500909,0.0554399
0.4125,-0.00785398,0.0554399
3.8775,-0.0738274,0.0597045
2.93333,0.0558505,0.0554399
1.06333,0.0202458,0.0597045
4.30833,-0.0820305,0.0639691
1.31083,0.0249582,0.0575722
3.97833,-0.0757473,0.0554399
2.54833,-0.0485202,0.0661014
2.52083,0.0479966,0.0575722
3.6575,-0.0696386,0.0575722
1.1,-0.020944,0.0639691
1.54917,0.0294961,0.0597045
2.93333,-0.0558505,0.0639691
0.403333,0.00767945,0.0597045
0.275,0.00523599,0.0597045
2.7775,-0.0528835,0.0597045
2.21833,0.042237,0.0554399
1.35667,-0.0258309,0.0533076
0.320833,-0.00610865,0.0618368
2.035,0.0387463,0.0575722
1.21,-0.0230383,0.0597045
1.21,-0.0230383,0.0597045
2.0625,0.0392699,0.0618368
1.85167,-0.0352557,0.0597045
2.0625,-0.0392699,0.0618368
1.19167,0.0226893,0.0597045
2.02583,-0.0385718,0.0618368
2.41083,0.0459022,0.0618368
0.183333,-0.00349066,0.0597045
2.81417,-0.0535816,0.0618368
1.50333,-0.0286234,0.0639691
0.971667,-0.0185005,0.0554399
2.90583,-0.0553269,0.0618368
0.531667,-0.0101229,0.0597045
3.03417,0.0577704,0.0618368
3.20833,-0.0610865,0.0618368
0.366667,-0.00698132,0.0618368
2.76833,0.0527089,0.0618368
2.97,-0.0565487,0.0618368
3.09833,-0.0589921,0.0575722
1.27417,0.0242601,0.0682337
9.79917,0.186576,0.0575722
12.9708,0.246964,0.0618368
10.6425,0.202633,0.0511753
18.7367,0.356745,0.0533076
18.7367,0.356745,0.0533076
8.43333,0.16057,0.049043
12.54,0.238761,0.0554399
13.7958,0.262672,0.0618368
8.70833,0.165806,0.0554399
13.6492,0.25988,0.0597045
12.6592,0.24103,0.0597045
7.52583,0.143292,0.0597045
15.125,0.287979,0.0575722
14.2358,0.27105,0.0597045
12.0908,0.230209,0.0533076
15.9133,0.302989,0.0575722
11.9808,0.228115,0.0618368
9.7075,0.18483,0.0575722
14.3642,0.273493,0.0575722
14.6942,0.279776,0.0575722
7.03083,0.133867,0.0575722
14.9508,0.284663,0.0597045
13.97,0.265988,0.0533076
13.1267,0.249931,0.0575722
13.3283,0.253771,0.0575722
12.32,0.234572,0.0533076
11.6325,0.221482,0.0554399
13.3008,0.253247,0.0533076
11.5225,0.219388,0.0554399
11.5225,0.219388,0.0554399
13.0625,0.248709,0.0554399
13.9242,0.265116,0.0597045
11.4583,0.218166,0.0554399
12.54,0.238761,0.0575722
16.555,0.315206,0.0597045
13.86,0.263894,0.0639691
12.4117,0.236318,0.0597045
16.2067,0.308574,0.0597045
14.6667,0.279253,0.0405137
4.76667,0.0907571,0.0277199
1.30167,0.0247837,0.00852921
0,0,0
0,0,0
0,0,0
0.504167,0.00959931,0
0,0,0
0,0,0
0,0,0
0,0,0
0.284167,0.00541052,0.0042646
9.2675,0.176453,0.0405137
16.4633,0.313461,0.0405137
2.71333,0.0516617,0.0277199
5.21583,0.0993092,0.0319845
1.925,-0.0366519,0.0319845
0.779167,0.0148353,0.0383814
0.815833,-0.0155334,0.0511753
0.366667,-0.00698132,0.0234553
1.94333,0.037001,0.0405137
2.29167,-0.0436332,0.0362491
3.0525,0.0581195,0.0319845
0.5225,-0.00994838,0.0383814
0.229167,-0.00436332,0.0383814
1.54,0.0293215,0.0383814
2.365,-0.0450295,0.0405137
2.95167,0.0561996,0.0383814
1.32917,-0.0253073,0.0405137
0.9075,0.0172788,0.0362491
0.724167,-0.0137881,0.0405137
1.85167,-0.0352557,0.0405137
0.1925,0.00366519,0.0405137
1.31083,-0.0249582,0.0405137
2.26417,0.0431096,0.0469106
1.9525,-0.0371755,0.0447783
2.63083,0.0500909,0.0383814
0.834167,-0.0158825,0.042646
0.834167,-0.0158825,0.042646
0.155833,-0.00296706,0.0405137
1.7325,0.0329867,0.042646
0.229167,-0.00436332,0.0405137
1.14583,0.0218166,0.0447783
0.256667,-0.00488692,0.042646
1.22833,-0.0233874,0.0447783
6.59083,0.125489,0.0405137
7.7825,0.148178,0.049043
9.93667,0.189194,0.042646
15.2167,0.289725,0.0405137
12.8883,0.245393,0.0383814
10.8625,0.206822,0.0383814
9.44167,0.179769,0.049043
11.2017,0.213279,0.049043
13.0442,0.24836,0.0447783
11.3392,0.215897,0.042646
11.7333,0.223402,0.0405137
13.3558,0.254294,0.0469106
11.5408,0.219737,0.0447783
13.7683,0.262148,0.0341168
2.53,0.0481711,0.0042646
6.75583,0.128631,0
0.705833,0.013439,0
0,0,0
1.76917,0.0336849,0.0042646
1.76917,0.0336849,0.0042646
13.6767,0.260403,0.0383814
13.09,0.249233,0.0341168
13.365,0.254469,0.0298522
10.1108,0.19251,0.0362491
12.5492,0.238936,0.0319845
12.32,0.234572,0.0362491
9.23083,0.175755,0.0341168
13.0442,0.24836,0.0362491
11.8067,0.224798,0.0362491
9.9,0.188496,0.021323
6.5725,0.12514,0.021323
2.53917,0.0483456,0
0.476667,-0.00907571,0
0.724167,0.0137881,0
0,0,0
0.5775,0.0109956,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0.0183333,0.000349066,0
0,0,-0.00639691
0.806667,-0.0153589,-0.021323
0.146667,-0.00279253,-0.0277199
0.165,-0.00314159,-0.0298522
0.394167,0.00750492,-0.0191907
0.0641667,-0.00122173,-0.0191907
5.49083,0.104545,-0.0277199
4.54667,0.0865683,-0.0319845
10.0375,0.191114,-0.0341168
10.1108,0.19251,-0.0319845
10.9358,0.208218,-0.0255876
11.6967,0.222704,-0.0277199
11.44,0.217817,-0.0277199
11.44,0.217817,-0.0277199
10.7433,0.204553,-0.0298522
12.6775,0.241379,-0.0298522
9.845,0.187448,-0.0362491
11.5958,0.220784,-0.0319845
11.9258,0.227067,-0.0319845
8.03,0.152891,-0.0341168
12.0542,0.229511,-0.0341168
11.3483,0.216072,-0.0405137
10.5692,0.201236,-0.0341168
10.3675,0.197397,-0.0362491
13.4658,0.256389,-0.0362491
11.7975,0.224624,-0.0362491
12.3658,0.235445,-0.0341168
13.5025,0.257087,-0.0362491
12.9983,0.247488,-0.0362491
11.5867,0.22061,-0.0341168
4.65667,0.0886627,-0.0447783
2.31,0.0439823,-0.049043
0.980833,0.018675,-0.0341168
0.3025,-0.00575959,-0.0447783
0.5775,0.0109956,-0.0383814
0.944167,0.0179769,-0.0383814
0.595833,0.0113446,-0.0405137
0.265833,0.00506145,-0.0469106
0.650833,0.0123918,-0.0447783
0.779167,0.0148353,-0.0469106
0.22,0.00418879,-0.0469106
0.605,0.0115192,-0.0447783
0.339167,-0.00645772,-0.0447783
1.05417,0.0200713,-0.0405137
0.88,-0.0167552,-0.049043
0.4675,0.00890118,-0.042646
0.696667,-0.0132645,-0.0533076
0.0733333,0.00139626,-0.0447783
0.0825,-0.0015708,-0.042646
0.595833,0.0113446,-0.0405137
0.174167,-0.00331613,-0.0469106
0.815833,0.0155334,-0.0469106
1.05417,0.0200713,-0.0447783
0.999167,0.0190241,-0.0469106
1.77833,-0.0338594,-0.0447783
1.77833,-0.0338594,-0.0447783
0.366667,0.00698132,-0.0533076
1.47583,0.0280998,-0.0405137
11.1833,0.21293,-0.0447783
12.9067,0.245742,-0.049043
11.55,0.219911,-0.0341168
10.78,0.205251,-0.0383814
3.61167,0.068766,-0.021323
1.41167,-0.0268781,-0.0021323
0.495,0.00942478,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0.0183333,-0.000349066,-0.0127938
6.78333,0.129154,-0.0362491
9.11167,0.173486,-0.0341168
9.11167,0.173486,-0.0341168
10.89,0.207345,-0.0127938
6.4625,0.123046,-0.0149261
0.678333,-0.0129154,-0.0298522
0.724167,-0.0137881,-0.0255876
1.22833,0.0233874,-0.0383814
0.504167,-0.00959931,-0.0341168
0.55,-0.010472,-0.0341168
0.1375,-0.00261799,-0.0362491
0.430833,0.00820305,-0.0298522
0.724167,-0.0137881,-0.0298522
2.08083,0.039619,-0.0341168
1.22833,-0.0233874,-0.0298522
0.971667,-0.0185005,-0.0362491
1.54,0.0293215,-0.0383814
0.696667,-0.0132645,-0.0298522
0.889167,-0.0169297,-0.0405137
2.145,-0.0408407,-0.0341168
1.21,-0.0230383,-0.0405137
2.13583,0.0406662,-0.0362491
1.39333,-0.026529,-0.0341168
0.77,0.0146608,-0.0383814
0.925833,-0.0176278,-0.0319845
1.485,0.0282743,-0.0405137
1.36583,0.0260054,-0.042646
2.12667,-0.0404916,-0.0383814
1.77833,0.0338594,-0.0405137
1.925,-0.0366519,-0.0341168
0.9075,0.0172788,-0.0405137
2.1175,-0.0403171,-0.0362491
1.11833,0.021293,-0.042646
0.1925,-0.00366519,-0.0362491
0.678333,-0.0129154,-0.0447783
1.94333,0.037001,-0.042646
0.944167,-0.0179769,-0.0383814
0.99,0.0188496,-0.0405137
0.99,-0.0188496,-0.042646
2.31917,0.0441568,-0.0405137
1.36583,-0.0260054,-0.042646
1.61333,0.0307178,-0.042646
1.09083,-0.0207694,-0.0405137
1.42083,0.0270526,-0.042646
1.925,-0.0366519,-0.0383814
1.86083,0.0354302,-0.0469106
1.99833,-0.0380482,-0.0405137
0.495,0.00942478,-0.049043
0.6875,0.01309,-0.0447783
0.22,0.00418879,-0.0469106
0.6325,-0.0120428,-0.0383814
1.10917,0.0211185,-0.0469106
0.5775,-0.0109956,-0.0405137
1.76,0.0335103,-0.049043
0.980833,-0.018675,-0.042646
2.09917,0.039968,-0.049043
2.02583,-0.0385718,-0.0469106
1.63167,0.0310669,-0.0533076
1.595,-0.0303687,-0.0469106
0.760833,0.0144862,-0.0533076
1.58583,-0.0301942,-0.049043
0.815833,0.0155334,-0.0533076
1.33833,-0.0254818,-0.049043
0.7975,0.0151844,-0.0511753
0.1375,-0.00261799,-0.049043
0.0825,0.0015708,-0.042646
0.2475,0.00471239,-0.049043
0.779167,-0.0148353,-0.0469106
1.02667,-0.0195477,-0.0469106
0.504167,-0.00959931,-0.0469106
0.504167,0.00959931,-0.0554399
1.595,-0.0303687,-0.0469106
0.00916667,0.000174533,-0.0554399
1.50333,-0.0286234,-0.0469106
0.495,-0.00942478,-0.0554399
0.861667,-0.0164061,-0.0511753
0.0366667,-0.000698132,-0.049043
0.925833,-0.0176278,-0.0554399
0.375833,-0.00715585,-0.0447783
0.4125,-0.00785398,-0.0533076
1.09083,-0.0207694,-0.049043
1.98917,0.0378736,-0.0533076
1.5125,-0.0287979,-0.0554399
0.935,0.0178024,-0.0469106
1.05417,-0.0200713,-0.0511753
0.815833,0.0155334,-0.0533076
0.531667,0.0101229,-0.0533076
0.935,-0.0178024,-0.0533076
1.1825,0.0225147,-0.0575722
1.96167,-0.03735,-0.0533076
0.586667,0.0111701,-0.0575722
1.925,-0.0366519,-0.0511753
0.394167,0.00750492,-0.0533076
0.00916667,0.000174533,-0.0533076
0.238333,-0.00453786,-0.0511753
0.155833,-0.00296706,-0.0575722
1.49417,-0.0284489,-0.0533076
1.19167,0.0226893,-0.0511753
0.751667,-0.0143117,-0.0511753
0.513333,-0.00977384,-0.0533076
0.183333,-0.00349066,-0.0554399
1.22833,-0.0233874,-0.049043
0.513333,-0.00977384,-0.0618368
1.38417,0.0263545,-0.0554399
0.7975,-0.0151844,-0.049043
0.0183333,-0.000349066,-0.0618368
2.3925,-0.0455531,-0.049043
2.0625,0.0392699,-0.0618368
1.045,-0.0198968,-0.0533076
2.70417,-0.0514872,-0.0554399
5.89417,-0.112225,-0.0597045
12.54,-0.238761,-0.0511753
11.9167,-0.226893,-0.0511753
10.2942,-0.196,-0.0533076
7.21417,-0.137357,-0.0597045
13.7133,-0.261101,-0.0533076
11.7333,-0.223402,-0.0554399
9.34083,-0.177849,-0.0597045
12.3933,-0.235969,-0.0511753
12.9433,-0.24644,-0.0511753
9.44167,-0.179769,-0.0597045
11.0642,-0.210661,-0.0405137
6.7925,-0.129329,-0.0405137
2.08083,-0.039619,-0.0661014
0.2475,0.00471239,-0.049043
4.29,0.0816814,-0.0554399
7.3425,0.139801,-0.0533076
8.3325,0.15865,-0.0575722
13.0075,0.247662,-0.0469106
8.94667,0.170344,-0.0554399
8.21333,0.156382,-0.0554399
12.155,0.231431,-0.0533076
10.3858,0.197746,-0.0575722
9.90917,0.18867,-0.0554399
12.0175,0.228813,-0.0533076
10.12,0.192684,-0.0554399
10.395,0.19792,-0.0533076
11.3117,0.215374,-0.0511753
12.0542,0.229511,-0.0511753
9.91833,0.188845,-0.0597045
12.6317,0.240506,-0.0533076
13.6125,0.259181,-0.0533076
8.76333,0.166853,-0.0639691
12.5308,0.238587,-0.0554399
13.7867,0.262498,-0.0447783
9.60667,0.182911,-0.0383814
2.2,0.0418879,-0.00639691
3.19917,0.060912,-0.0106615
0.696667,-0.0132645,0
0,0,0
0.385,-0.00733038,0
0,0,0
0,0,0
0,0,0
0.183333,-0.00349066,0
0.8525,0.0162316,-0.00639691
0.0458333,-0.000872665,-0.0255876
1.25583,0.023911,-0.0277199
2.49333,-0.047473,-0.0255876
0.843333,0.016057,-0.0362491
1.21,0.0230383,-0.0362491
1.74167,-0.0331613,-0.0383814
0.7425,0.0141372,-0.0319845
0.595833,-0.0113446,-0.0405137
1.485,-0.0282743,-0.0341168
1.2375,0.0235619,-0.0362491
1.49417,-0.0284489,-0.0362491
0.559167,-0.0106465,-0.0362491
0.705833,0.013439,-0.0383814
1.10917,-0.0211185,-0.0383814
1.10917,-0.0211185,-0.0383814
1.57667,-0.0300197,-0.0383814
0.0458333,0.000872665,-0.0341168
1.1825,0.0225147,-0.0383814
0.724167,-0.0137881,-0.0362491
2.365,0.0450295,-0.0319845
1.1825,-0.0225147,-0.0362491
2.90583,-0.0553269,-0.042646
0.155833,-0.00296706,-0.0383814
2.5025,-0.0476475,-0.0405137
1.6775,0.0319395,-0.0405137
2.30083,-0.0438078,-0.0447783
3.465,0.0659734,-0.0405137
2.40167,-0.0457276,-0.0405137
2.40167,-0.0457276,-0.0405137
1.10917,-0.0211185,-0.0405137
0.155833,0.00296706,-0.0341168
0.889167,-0.0169297,-0.042646
2.695,-0.0513127,-0.0469106
1.5675,0.0298451,-0.0447783
2.89667,-0.0551524,-0.0447783
1.46667,0.0279253,-0.042646
2.56667,-0.0488692,-0.042646
2.53,0.0481711,-0.0447783
3.245,-0.0617847,-0.0447783
2.74083,0.0521853,-0.0405137
2.4475,-0.0466003,-0.0469106
2.15417,0.0410152,-0.0383814
2.51167,-0.047822,-0.0469106
2.51167,-0.047822,-0.0469106
2.51167,-0.047822,-0.0469106
0.595833,-0.0113446,-0.049043
9.46,-0.180118,-0.049043
13.6308,-0.25953,-0.042646
10.8442,-0.206472,-0.042646
12.1183,-0.230733,-0.042646
10.6608,-0.202982,-0.042646
12.2283,-0.232827,-0.042646
11.8158,-0.224973,-0.042646
11.8158,-0.224973,-0.042646
11.6875,-0.222529,-0.0469106
10.3492,-0.197048,-0.049043
11.0825,-0.21101,-0.0447783
13.4475,-0.25604,-0.0447783
14.2725,-0.271748,-0.049043
9.6525,-0.183783,-0.0533076
10.4408,-0.198793,-0.0319845
7.96583,-0.151669,0
2.04417,-0.0389208,-0.0234553
2.70417,-0.0514872,0
0,0,0
0.9625,-0.018326,0
0.339167,0.00645772,0
0.669167,-0.0127409,-0.0170584
0.669167,-0.0127409,-0.0170584
10.7342,-0.204378,-0.0298522
14.7583,-0.280998,-0.0255876
11.8983,-0.226544,-0.0319845
12.8517,-0.244695,-0.0298522
12.2283,-0.232827,-0.0319845
13.2092,-0.251502,-0.0298522
12.3567,-0.23527,-0.0319845
12.1092,-0.230558,-0.0319845
12.6408,-0.240681,-0.0362491
11.0275,-0.209963,-0.0362491
11.3942,-0.216944,-0.0341168
11.8617,-0.225846,-0.0383814
9.30417,-0.177151,-0.0383814
12.0908,-0.230209,-0.0383814
12.6867,-0.241554,-0.0277199
4.8675,-0.092677,-0.0021323
0.77,-0.0146608,0
1.1825,-0.0225147,0
0.779167,0.0148353,0
0,0,0
0.256667,0.00488692,-0.0021323
5.61917,-0.106989,-0.0127938
9.60667,-0.182911,-0.0234553
12.87,-0.245044,-0.0298522
11.9808,-0.228115,-0.0255876
12.6867,-0.241554,-0.0106615
4.08833,-0.0778417,0
3.31833,-0.0631809,-0.0021323
0.449167,-0.00855211,-0.0170584
9.90917,-0.18867,-0.0298522
12.7325,-0.242426,-0.0319845
11.8983,-0.226544,-0.0362491
11.4217,-0.217468,-0.0383814
11.5225,-0.219388,-0.0362491
11.0458,-0.210312,-0.0341168
11.2475,-0.214152,-0.0341168
13.7592,-0.261974,-0.0341168
10.7983,-0.2056,-0.0383814
12.595,-0.239808,-0.0362491
14.1992,-0.270352,-0.0383814
8.2225,-0.156556,-0.00639691
3.59333,-0.0684169,-0.0149261
0.0733333,-0.00139626,-0.0021323
0.0275,0.000523599,-0.021323
5.50917,0.104894,-0.0319845
13.4567,0.256214,-0.0341168
13.4567,0.256214,-0.0341168
6.85667,0.130551,-0.0383814
10.5875,0.201586,-0.0362491
8.26833,0.157429,-0.0405137
11.495,0.218864,-0.0383814
11.3392,0.215897,-0.0341168
10.2575,0.195302,-0.0383814
8.02083,0.152716,-0.0383814
11.0183,0.209789,-0.0447783
8.4975,0.161792,-0.0405137
10.12,0.192684,-0.0383814
11,0.20944,-0.0255876
7.07667,0.134739,0
0.485833,-0.00925025,0
0,0,0
0,0,0
0.055,0.0010472,0
0.128333,0.00244346,-0.0106615
1.65,-0.0314159,-0.0383814
0.696667,-0.0132645,-0.0383814
1.06333,0.0202458,-0.0170584
0.421667,0.00802851,-0.0341168
0.421667,0.00802851,-0.0341168
0.174167,0.00331613,-0.0298522
0.00916667,0.000174533,-0.0383814
0.715,-0.0136136,-0.0362491
0.00916667,-0.000174533,-0.0319845
0.183333,0.00349066,-0.0447783
0.33,0.00628319,-0.0319845
0.174167,-0.00331613,-0.0341168
0.055,0.0010472,-0.0405137
1.14583,-0.0218166,-0.0362491
0.238333,-0.00453786,-0.042646
0.339167,-0.00645772,-0.0362491
0.128333,0.00244346,-0.0362491
0.3025,-0.00575959,-0.0405137
0.953333,-0.0181514,-0.0319845
0.339167,-0.00645772,-0.0447783
0.623333,-0.0118682,-0.0319845
0.339167,0.00645772,-0.0447783
0.22,0.00418879,-0.042646
0.0275,-0.000523599,-0.0319845
0.595833,0.0113446,-0.0383814
0.8525,-0.0162316,-0.0298522
0.11,0.0020944,-0.0469106
0.669167,-0.0127409,-0.0362491
0.4125,-0.00785398,-0.0511753
0.6325,-0.0120428,-0.042646
0.348333,0.00663225,-0.0469106
0.348333,0.00663225,-0.0469106
0.678333,-0.0129154,-0.049043
0.0916667,0.00174533,-0.0469106
0.1925,0.00366519,-0.042646
0.4675,0.00890118,-0.049043
1.03583,-0.0197222,-0.049043
0.916667,0.0174533,-0.049043
1.22833,-0.0233874,-0.0447783
0.513333,0.00977384,-0.0447783
1.2925,-0.0246091,-0.049043
1.09083,0.0207694,-0.049043
1.30167,-0.0247837,-0.0469106
0.485833,0.00925025,-0.0447783
1.33833,-0.0254818,-0.049043
1.14583,0.0218166,-0.0511753
0.99,-0.0188496,-0.0447783
0.540833,0.0102974,-0.049043
1.87,-0.0356047,-0.0447783
1.74167,0.0331613,-0.042646
1.74167,0.0331613,-0.042646
0.320833,-0.00610865,-0.0405137
0.9075,0.0172788,-0.049043
0.605,-0.0115192,-0.0447783
0.6875,-0.01309,-0.0447783
1.10917,-0.0211185,-0.042646
0.504167,0.00959931,-0.0469106
0.44,-0.00837758,-0.049043
0.531667,-0.0101229,-0.0533076
1.35667,0.0258309,-0.0447783
1.02667,-0.0195477,-0.0554399
1.85167,0.0352557,-0.0447783
1.98,0.0376991,-0.0511753
0.605,-0.0115192,-0.0469106
0.2475,0.00471239,-0.0533076
1.32,0.0251327,-0.0511753
1.52167,0.0289725,-0.0511753
1.44833,-0.0275762,-0.0469106
1.21917,0.0232129,-0.0511753
2.97917,-0.0567232,-0.0469106
1.87,0.0356047,-0.0533076
2.62167,-0.0499164,-0.0511753
2.62167,-0.0499164,-0.0511753
2.60333,-0.0495674,-0.049043
1.90667,0.0363028,-0.0447783
0.6325,0.0120428,-0.0533076
2.95167,-0.0561996,-0.0511753
1.925,0.0366519,-0.0255876
1.43917,-0.0274017,-0.0383814
0.843333,0.016057,-0.0277199
1.65,0.0314159,-0.0362491
1.79667,-0.0342085,-0.042646
2.64,0.0502655,-0.0511753
0.4125,0.00785398,-0.0511753
2.08083,0.039619,-0.0277199
1.25583,0.023911,-0.0298522
1.3475,0.0256563,0
0.531667,0.0101229,0
0.531667,0.0101229,0
0.623333,0.0118682,-0.0383814
0.861667,-0.0164061,-0.0277199
0.815833,0.0155334,-0.0319845
0.375833,-0.00715585,-0.0234553
0.623333,-0.0118682,-0.0362491
0.806667,0.0153589,-0.0341168
1.2925,-0.0246091,-0.0319845
0.174167,-0.00331613,-0.0405137
0.944167,0.0179769,-0.0319845
1.8975,-0.0361283,-0.00852921
0.11,-0.0020944,-0.0021323
0.0825,0.0015708,0
0.385,0.00733038,0
0.11,0.0020944,-0.0127938
0.11,0.0020944,-0.0127938
1.11833,-0.021293,-0.0191907
0.4675,-0.00890118,-0.0362491
2.3375,0.0445059,-0.0341168
0.256667,-0.00488692,-0.0277199
0.284167,0.00541052,-0.0341168
0.7975,-0.0151844,-0.0255876
0.7975,-0.0151844,-0.0255876
0.9075,0.0172788,-0.0383814
0.843333,0.016057,-0.0341168
0.6875,-0.01309,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
